type,index,True Reward,Realized Reward,Optimal Reward
single,248,-0.24651476013402768,1.7478989560275466,5.208661408752045
single,249,-0.2260942419967969,1.6005469435296527,5.1379968988476605
single,250,-0.23211478147802617,1.4769924263527718,5.1789386138767775
multi,1,-0.1504812992612301,-2.9975457620215766,8.277309521719175
multi,2,-0.17357814048193243,-2.6258452071440366,8.066812063145584
multi,3,-0.13523395543263675,-2.47382242051602,7.9950172386512754
multi,4,-0.14157843696582423,-1.6201537229374514,7.971078451947433
multi,5,-0.1348593137420721,-1.9249916658415116,7.948760895632832
multi,6,-0.1451678943097576,-1.8324130474020999,7.9087610153093255
multi,7,-0.09213967360545453,-0.32754599388680244,8.02959303217338
multi,8,-0.016296064154151524,-0.30052492185524243,7.859660251122481
multi,9,-0.006074787873356635,0.1910440293990977,7.800299242425433
multi,10,0.009165220456794354,1.0745657745803694,7.945067178883808
multi,11,0.0026155559194798172,1.4756993189373377,7.821822664769254
multi,12,0.024336248620986323,1.709617689167764,7.78035611270967
multi,13,0.021536706724562205,1.379387134691892,7.7465852198888685
multi,14,0.0702333864193983,1.6000882653243127,7.587552622747905
multi,15,0.06007325289446,0.8715000929477952,7.728413630971881
multi,16,0.061805901280964096,1.9453064609631272,7.674688388845311
multi,17,0.03951658808864049,1.871471770208589,7.69511443318814
multi,18,-0.005210543708204438,2.258743313316857,7.4698197441212955
multi,19,-0.0072282298138007794,2.015127107691161,7.501929460031022
multi,20,0.017483451541028816,2.411601798686468,7.467833787810303
multi,21,0.013090686405478169,2.4828136235267007,7.489331309235094
multi,22,-0.024649633810185534,2.0328970805203217,7.401314687015262
multi,23,-0.0006959003198910851,2.658034338593599,7.448432572485277
multi,24,0.003431565100185288,2.3467611111242697,7.359789914318365
multi,25,-0.04652975988388759,2.7885456049625397,7.280300482708341
multi,26,-0.056568845727896055,2.387978038393733,7.315842377428744
multi,27,-0.0662723618003692,2.4455657892011313,7.290392988770272
multi,28,-0.07483536071623731,2.2723999031297875,7.147893166081441
multi,29,-0.11975433896037126,2.3720417265560165,7.0898198916107384
multi,30,-0.11676049011071005,2.663879734710629,7.061674736897283
multi,31,-0.11418838692239412,2.598751316914768,7.044902025414193
multi,32,-0.11519807538535813,2.9452002932838024,7.036032368276766
multi,33,-0.09591596379058756,2.5460157477477106,7.018382320826731
multi,34,-0.108972659297529,2.8086031302858507,7.024599944432792
multi,35,-0.13668733464945496,2.5249575263587545,6.959800028836167
multi,36,-0.19334079836670634,2.124139639024585,6.88769807810947
multi,37,-0.1604245048958654,1.9063210340647117,6.794343374511752
multi,38,-0.15855261391673836,2.5253414159097125,6.743153535567963
multi,39,-0.14967299736503897,2.4584745041216336,6.858789973162732
multi,40,-0.18483725693104075,2.2821166312543677,6.74469283169369
multi,41,-0.19577664078384965,2.325088458119026,6.7363357802234365
multi,42,-0.22537625642086948,2.0155123371482224,6.6057861039454435
multi,43,-0.18400071432066462,2.1613304656629384,6.571756521313658
multi,44,-0.20512738519356666,2.337179996508354,6.509124116029436
multi,45,-0.1429938127480006,2.1527835777469377,6.492612633199996
multi,46,-0.16760849956981122,2.3379797366195576,6.404643924056887
multi,47,-0.16427523408251224,1.9222290036439866,6.315576118667847
multi,48,-0.1832139899410842,2.1480217527433885,6.260972732871806
multi,49,-0.16254053992263376,2.6101644328073164,6.219649940453353
multi,50,-0.21766481213105246,2.227659636103996,6.159898314700575
multi,51,-0.21624140184167584,2.171539067582004,6.168213774323291
multi,52,-0.21162930072532873,2.549859061468454,6.064703366039352
multi,53,-0.19463258114417228,2.775896043759456,6.053185970230649
multi,54,-0.17352941947468384,2.517321932190929,6.023548079128746
multi,55,-0.14346600296653758,2.5853482356120994,6.024515508910328
multi,56,-0.14374951109323936,2.423262365441063,5.9365708752721105
multi,57,-0.1466357939115462,2.403416252791661,5.98628027538172
multi,58,-0.12372920104265604,2.1657006532383134,5.817350968322991
multi,59,-0.12423869034145917,2.4595287217972364,5.7786773405794225
multi,60,-0.12637239861173158,2.3638845221398395,5.6917243611603325
multi,61,-0.09393610808126845,2.2293185777534807,5.674226688944575
multi,62,-0.062475425332213876,2.247382265450975,5.635562745264823
multi,63,-0.076645173846215,2.4399237652641483,5.525031967111419
multi,64,-0.07832542627548728,2.6433017434456634,5.491104260626944
multi,65,-0.13056017627936403,2.6185730933566305,5.401840546819337
multi,66,-0.13457831453555538,2.662686313826277,5.363153378323229
multi,67,-0.15229043134003145,2.6411374655365787,5.3542431519197615
multi,68,-0.18257530180222709,2.6343867379575956,5.2891257618604275
multi,69,-0.1428049443169886,2.5774899921738577,5.249398913257647
multi,70,-0.17718680044516733,2.443729175682117,5.268215765378351
multi,71,-0.2320631957118201,2.5745184927817943,5.217912352737148
multi,72,-0.2150229928023759,2.64955312304971,5.098951635818925
multi,73,-0.2039725837756221,2.6142464977618314,5.12020653240258
multi,74,-0.18982189402555422,2.366025489978883,5.0922391816940085
multi,75,-0.21026492039243289,2.793507826813426,4.970803324519709
multi,76,-0.20332042293070765,2.4015934799893612,4.934029836804395
multi,77,-0.22568389114773524,2.457486109744581,4.947499278630067
multi,78,-0.23526814035030186,2.4842054101183186,4.911281012154254
multi,79,-0.25587880894994114,2.4090545500296363,4.785408436500653
multi,80,-0.2784357602093279,2.4676888714289316,4.651411009418281
multi,81,-0.2367707339449826,2.2757392160439647,4.643962440430655
multi,82,-0.23469876224395125,2.5888485853386767,4.556738970474095
multi,83,-0.19463258114417192,2.305555898888365,4.518774963925059
multi,84,-0.15634919774667133,2.371680997316871,4.466859973263995
multi,85,-0.1749420600701801,2.228380136135099,4.388173501105026
multi,86,-0.14341879799847645,2.1746427687442047,4.390453178658606
multi,87,-0.15171878157933943,2.326630821091059,4.398141672488915
multi,88,-0.1383777187256607,2.182441198406512,4.211635664729536
multi,89,-0.15133783781377808,2.3380112731520413,4.264680581518874
multi,90,-0.14450571002504475,2.2183001991455615,4.14765035053164
multi,91,-0.1575460859805179,2.2917184430098816,4.167863525819918
multi,92,-0.1276269231200077,2.1174736373479783,4.137025159757314
multi,93,-0.11966206497315025,2.2284740971608183,4.040374583743709
multi,94,-0.13331511929252435,2.1477314703188326,4.057837535397755
multi,95,-0.13210011914305636,2.2665321800764957,4.002964367233606
multi,96,-0.12409969991291535,2.2064825582634335,3.9728207732814744
multi,97,-0.11276738784566244,2.11785334805505,3.9290828189506968
multi,98,-0.17109857577131177,2.0572797518948223,3.8291029262242104
multi,99,-0.19244753776140483,2.1735247997591336,3.821642310808416
multi,100,-0.19766975652145863,2.2480165294422285,3.7527714585900775
multi,101,-0.19294367253268108,2.1551333096044045,3.7231536415714146
multi,102,-0.2090032816024827,2.140089839117155,3.653420424432584
multi,103,-0.1622517318027309,2.0231548672867783,3.617495038038795
multi,104,-0.18419752660089841,2.0558072910554537,3.534921343015506
multi,105,-0.15860053872645152,1.97413888525891,3.487615814112706
multi,106,-0.14597263248019327,1.9663486815070133,3.4470474955071984
multi,107,-0.15214748706983505,2.003144833512042,3.382203446613776
multi,108,-0.1616262837075451,1.9160658640201538,3.3751040321274925
multi,109,-0.12160111914907776,1.8579931641591303,3.267042955697665
multi,110,-0.12284966387091335,1.9324253542053715,3.260382377703213
multi,111,-0.15673205571642748,1.8189269111480444,3.2308703724690067
multi,112,-0.16466113924417042,1.9223326045186497,3.1892620872939723
multi,113,-0.076070959476244,1.768418641615892,3.106194184080789
multi,114,-0.07828119818784264,1.7883801374082038,3.0201741153890134
multi,115,-0.0947006454990605,1.85006025452892,3.0145097967189676
multi,116,-0.09528558870789756,1.8382506402044845,2.9882035751327374
multi,117,-0.08864583802451022,1.7315054398836789,2.9397473616988075
multi,118,-0.10473774034197848,1.6831526433517583,2.8287908933023713
multi,119,-0.0738655951482357,1.7136612461965206,2.861290547059975
multi,120,-0.07708704490285063,1.722874594000659,2.821553440240689
multi,121,-0.10478322235814658,1.538865427954082,2.7674135670158146
multi,122,-0.12095434835758193,1.6619188402220209,2.7259126544471455
multi,123,-0.11304225499177097,1.6437714458417374,2.6825173435289726
multi,124,-0.12525858284732733,1.2903444010098755,2.6718386888181334
multi,125,-0.07465900140627092,1.4627436190927166,2.579784738091457
multi,126,-0.10323939965595413,1.4732885726626834,2.552088400155221
multi,127,-0.11492261970807939,1.4889197128102354,2.4561642828700565
multi,128,-0.11570330447295765,1.4416310471420624,2.395383140821714
multi,129,-0.1540551993950975,1.4580526568399774,2.3539075579131143
multi,130,-0.17684491254093226,1.373567196845665,2.3162256094182707
multi,131,-0.14153132101411697,1.298177852663188,2.2018195122543798
multi,132,-0.14337159053562262,1.1989587964479822,2.1417519093078177
multi,133,-0.16234801597592474,1.2653015332087152,2.0577857573030682
multi,134,-0.13214686753769372,1.1550847539037048,1.949828650050137
multi,135,-0.1384716608262131,1.0295724442241865,1.9200208454206131
multi,136,-0.13898878467917536,1.1875668105283972,1.874894558717517
multi,137,-0.08726065045402057,1.102834727934416,1.7994533977799811
multi,138,-0.12823145284004933,1.1094250532252556,1.7454662512071368
multi,139,-0.09151167825136355,1.0642097096119625,1.71471817738618
multi,140,-0.08806469320080378,1.0576278982190381,1.68894732368631
multi,141,-0.07470306957734858,0.9402143229675893,1.6258215171418915
multi,142,-0.05986529206510928,0.9556895146894755,1.5557850139835696
multi,143,-0.058215678046406025,0.977027927989421,1.560731812481457
multi,144,0.01547081142965609,0.9464533710317067,1.5031869788994894
multi,145,0.031301035125590515,0.7897608187375853,1.4556531128413281
multi,146,0.048679097877969646,0.8626783356084894,1.4297321670651604
multi,147,0.044891132745810566,0.908309463919097,1.36682627237355
multi,148,-0.017502985529204505,0.8299092154174162,1.2860764393619952
multi,149,-0.025908722424109465,0.8182346765849178,1.2436867376159955
multi,150,0.051986710274162684,0.7419856782013995,1.1654383055102173
multi,151,0.039201842630066916,0.6912173429194646,1.1348910634355782
multi,152,0.03794193224913482,0.6675809919329562,1.0955459518562587
multi,153,0.08081994309351231,0.6311754373606085,1.002449350497908
multi,154,0.03300501602128872,0.5784688933705007,0.9499622944467407
multi,155,0.05015915267589992,0.5201093078723014,0.8387520504006836
multi,156,0.08912682623300569,0.458062909765047,0.7722871775061775
multi,157,0.11345880957511653,0.45286563905182153,0.7320476251732793
multi,158,0.11630427687559224,0.45604225618151284,0.6951072422662071
multi,159,0.0976994392031871,0.38720087940439873,0.6248267324577492
multi,160,0.02277746815076469,0.36246678468534854,0.557729666811678
multi,161,0.047157887623691795,0.3310072409690805,0.5197355855760465
multi,162,0.0375478509955675,0.2838626263601183,0.4337486227555369
multi,163,-0.04503038717383846,0.2124639936220824,0.35465447500414043
multi,164,0.007541999569396038,0.16353575197211823,0.23930572070134754
multi,165,0.015470811429657054,0.12386171445714253,0.1819867336768689
multi,166,0.024535929151573307,0.029228688403235496,0.07617399444562202
multi,167,0.011635611552654395,0.03400330139967338,0.047234884183179976
multi,168,-0.14583051737306366,4.692098477184957,8.435235068234228
multi,169,-0.15100467742164983,4.395568877191664,8.447721073362896
multi,170,-0.15195695348319915,4.5467089611245335,8.411800223866964
multi,171,-0.1423802245281613,4.520629331021469,8.375568276795192
multi,172,-0.1562534894082021,4.3083040430106685,8.289219464495927
multi,173,-0.137626067430076,4.514412440882934,8.312844331196487
multi,174,-0.1304203091656711,4.523754372898003,8.211341633954076
multi,175,-0.04037535963678182,4.44061639013586,8.11406258098479
multi,176,-0.0023762794460150394,4.28080371765526,8.157176855782124
multi,177,0.0064854998336967284,4.363053783438717,8.113402017640457
multi,178,0.006078822595066646,4.270478404759769,8.109923941924706
multi,179,0.006648086220879146,4.485139420294577,8.00535451403178
multi,180,0.026091977092120577,4.312400919730229,7.9441455802748004
multi,181,0.04183471183523471,3.9265414796272307,7.950626807681061
multi,182,0.07057662715102742,3.800778188582415,7.862579704385507
multi,183,0.06606680858808636,4.031438844711586,7.830394119570199
multi,184,0.0553608141750158,3.931615631628104,7.765269648613236
multi,185,0.005631309315792796,3.33936662453874,7.764329457728824
multi,186,-0.020422380391558706,3.8211786601212205,7.605569158052348
multi,187,0.012929144214712973,3.7516763146094307,7.649777409566829
multi,188,0.02105601530066581,4.040250866568385,7.607230150816555
multi,189,-0.032946693309270025,3.8501458680835063,7.544427756743296
multi,190,-0.015963360165667184,3.7610057944733732,7.51025742927371
multi,191,-0.008671940761809799,3.73286469722203,7.460283098148613
multi,192,0.002125676336425311,3.934110934610637,7.434469722733032
multi,193,-0.046486851603507046,3.7883116091762847,7.369463739416863
multi,194,-0.06008255944418489,3.7627597895919744,7.296575106830849
multi,195,-0.09200507797989972,3.9314872412997124,7.253358839232903
multi,196,-0.09596104633016464,3.657062101237413,7.240766702118092
multi,197,-0.1234050420273182,3.832734352763117,7.161189109319267
multi,198,-0.09708775625684263,3.7221483229974357,7.114840232214698
multi,199,-0.11547361155242855,3.7099973471767056,7.107881808114074
multi,200,-0.10869890832375427,3.912008334446901,7.086216964740428
multi,201,-0.1165765758262595,3.65856570138872,7.079108347066638
multi,202,-0.11034259879405231,3.7067764019412053,7.029850741924195
multi,203,-0.14209717503947075,3.4673849236049707,7.047426257785958
multi,204,-0.19796897851584006,3.5333534176358006,7.019683798347888
multi,205,-0.16239612784327084,3.6332638112638493,6.903194023719966
multi,206,-0.1554883578493638,3.729585442727002,6.866363653920121
multi,207,-0.17255638738704626,3.8088359866091714,6.802617267781753
multi,208,-0.1790450112488085,3.5608198982525723,6.768230570511082
multi,209,-0.20251836265617762,3.5894021040965685,6.738355912996546
multi,210,-0.19091095411037373,3.6413969316084627,6.661494478528386
multi,211,-0.1842467012835629,3.4664884874935518,6.585299218124695
multi,212,-0.1480582798141833,3.4956163935234312,6.452499735592164
multi,213,-0.13617139456700894,3.31293003594572,6.46512164120856
multi,214,-0.15778565000302855,3.436734423922611,6.41707848645485
multi,215,-0.1593200897328201,3.5374738692770955,6.35049409594596
multi,216,-0.19239788375236505,3.28046454753365,6.346520365496794
multi,217,-0.19627443040310738,3.282416995443775,6.1919937168422425
multi,218,-0.20970960321353524,3.5075191559948915,6.118384065409549
multi,219,-0.20698799470486845,3.453651923557684,6.143448066135591
multi,220,-0.1991667776179284,3.432098920191783,6.058240552389469
multi,221,-0.19076238168623005,3.2994692744695167,6.018868608573374
multi,222,-0.16799569345151583,3.0533436940501826,6.007134562141665
multi,223,-0.12920888884711795,2.9577491218973013,5.950219072448883
multi,224,-0.12962805002398559,3.117465236099746,5.900482723903344
multi,225,-0.09384625776491759,3.0413010209736973,5.88507279207208
multi,226,-0.1293020433604862,3.285114251701172,5.733132611277217
multi,227,-0.15057638536089757,3.002945127602957,5.7075409635299525
multi,228,-0.10655703858995395,3.1603395444654114,5.670246547365794
multi,229,-0.10632943668581563,2.9091516123486283,5.677393384664696
multi,230,-0.06217058876668836,2.9245674219549507,5.626904490353821
multi,231,-0.06526720031886368,2.8907068506469575,5.468674288225653
multi,232,-0.11176014940545223,2.8427289243505998,5.430106534440136
multi,233,-0.12377549026442317,2.9414237130911802,5.3787532621011485
multi,234,-0.1324738031051103,3.0234806462028443,5.359695187771852
multi,235,-0.16528856137840237,2.923186145698711,5.3281428538338655
multi,236,-0.17275088694759322,2.953090361825735,5.301772610613635
multi,237,-0.1514330768154909,2.7687515419328452,5.230979697560853
multi,238,-0.19150545968714153,2.660923265192283,5.226411340915539
multi,239,-0.23728943726804322,2.6556823555243296,5.190300747830829
multi,240,-0.2189884174795082,2.6524990294920903,5.122182052381206
multi,241,-0.18036743096375538,2.778580791291348,5.092220133533083
multi,242,-0.21746137350587125,2.689536994443339,5.031713404146652
multi,243,-0.21036594049302915,2.690136955275506,4.950148747512456
multi,244,-0.20131654470894994,2.75413554614949,4.889213122109117
multi,245,-0.22855980724827796,2.7293824317346433,4.859976608421389
multi,246,-0.2712715074140166,2.520881682402434,4.888420850788357
multi,247,-0.2667195623413788,2.567448109074923,4.733076673053414
multi,248,-0.24651476013402768,2.5002478412571922,4.644153352826422
multi,249,-0.2260942419967969,2.5122413531573913,4.607226404537373
multi,250,-0.23211478147802617,2.552063545821976,4.561967264781647
